ID,Number,r1,r2,r3,r4,r5,Starting time,Frequency
B052,1026,Defence Colony,Padi,Avadi,Koyambedu,Maduravoyal,09:00 AM,20
B053,1027,Padi,Avadi,K.K. Nagar,Arumbakkam,Ayappakkam,08:00 AM,10
B054,1027,Padi,Avadi,K.K. Nagar,Arumbakkam,Ayappakkam,10:00 AM,15
B055,1028,Avadi,K.K. Nagar,Arumbakkam,Defence Colony,Pudur,07:15 AM,30
B056,1028,Avadi,K.K. Nagar,Arumbakkam,Defence Colony,Pudur,09:15 AM,20
B057,1029,K.K. Nagar,Arumbakkam,Defence Colony,Padi,Mogappair,07:30 AM,10
B058,1029,K.K. Nagar,Arumbakkam,Defence Colony,Padi,Mogappair,09:30 AM,15
B059,1030,Arumbakkam,Defence Colony,Padi,Koyambedu,Maduravoyal,06:00 AM,30
B060,1030,Arumbakkam,Defence Colony,Padi,Koyambedu,Maduravoyal,08:00 AM,20
B061,1031,Defence Colony,Padi,Koyambedu,Avadi,Ayappakkam,07:00 AM,10
B062,1031,Defence Colony,Padi,Koyambedu,Avadi,Ayappakkam,09:00 AM,15
B063,1032,Padi,Koyambedu,Avadi,Maduravoyal,Arumbakkam,06:30 AM,30
B064,1032,Padi,Koyambedu,Avadi,Maduravoyal,Arumbakkam,08:30 AM,20
B065,1033,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Defence Colony,07:45 AM,15
B066,1033,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Defence Colony,09:45 AM,15
B067,1034,Avadi,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,07:00 AM,30
B068,1034,Avadi,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,09:00 AM,20
B069,1035,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,Defence Colony,08:00 AM,10
B070,1035,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,Defence Colony,10:00 AM,15
B071,1036,K.K. Nagar,Pudur,Arumbakkam,Mogappair,Avadi,06:15 AM,35
B072,1036,K.K. Nagar,Pudur,Arumbakkam,Mogappair,Avadi,08:15 AM,20
B073,1037,Pudur,Arumbakkam,Mogappair,Defence Colony,Kovur,07:30 AM,10
B074,1037,Pudur,Arumbakkam,Mogappair,Defence Colony,Kovur,09:30 AM,15
B075,1038,Arumbakkam,Mogappair,Defence Colony,Padi,Avadi,06:45 AM,30
B076,1038,Arumbakkam,Mogappair,Defence Colony,Padi,Avadi,08:45 AM,20
B077,1039,Mogappair,Defence Colony,Padi,Koyambedu,Ayappakkam,07:00 AM,10
B078,1039,Mogappair,Defence Colony,Padi,Koyambedu,Ayappakkam,09:00 AM,15
B079,1040,Defence Colony,Padi,Koyambedu,Avadi,Arumbakkam,08:00 AM,30
B080,1040,Defence Colony,Padi,Koyambedu,Avadi,Arumbakkam,10:00 AM,20
B081,1041,Padi,Koyambedu,Avadi,Maduravoyal,Defence Colony,07:30 AM,10
B082,1041,Padi,Koyambedu,Avadi,Maduravoyal,Defence Colony,09:30 AM,15
B083,1042,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Pudur,07:15 AM,30
B084,1042,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Pudur,09:15 AM,20
B085,1043,Avadi,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,07:00 AM,40
B086,1043,Avadi,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,09:00 AM,15
B087,1044,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,Defence Colony,08:30 AM,30
B088,1044,Maduravoyal,K.K. Nagar,Pudur,Arumbakkam,Defence Colony,10:30 AM,20
B089,1045,K.K. Nagar,Pudur,Arumbakkam,Defence Colony,Mogappair,06:00 AM,10
B090,1045,K.K. Nagar,Pudur,Arumbakkam,Defence Colony,Mogappair,08:00 AM,15
B091,1046,Pudur,Arumbakkam,Defence Colony,Mogappair,Avadi,07:15 AM,30
B092,1046,Pudur,Arumbakkam,Defence Colony,Mogappair,Avadi,09:15 AM,20
B093,1047,Arumbakkam,Defence Colony,Mogappair,Padi,Koyambedu,06:45 AM,10
B094,1047,Arumbakkam,Defence Colony,Mogappair,Padi,Koyambedu,08:45 AM,5
B095,1048,Defence Colony,Mogappair,Padi,Koyambedu,Avadi,07:30 AM,30
B096,1048,Defence Colony,Mogappair,Padi,Koyambedu,Avadi,09:30 AM,20
B097,1049,Mogappair,Padi,Koyambedu,Avadi,Maduravoyal,07:00 AM,10
B098,1049,Mogappair,Padi,Koyambedu,Avadi,Maduravoyal,09:00 AM,15
B099,1050,Padi,Koyambedu,Avadi,Defence Colony,Arumbakkam,08:00 AM,30
B100,1050,Padi,Koyambedu,Avadi,Defence Colony,Arumbakkam,10:00 AM,20
