RouteID,Mon(6-9),Mon(9-12),Mon(12-3),Mon(2-6),Mon(6-9).1,Tue(6-9),Tue(9-12),Tue(12-3),Tue(2-6),Tue(6-9).1,Wed(6-9),Wed(9-12),Wed(12-3),Wed(2-6),Wed(6-9).1,Thu(6-9),Thu(9-12),Thu(12-3),Thu(2-6),Thu(6-9).1,Fri(6-9),Fri(9-12),Fri(12-3),Fri(2-6),Fri(6-9).1,Sat(6-9),Distance,City 1,City 2,Bus Stop,Train Station,Micro Mobility,Average_Travel_Time,Predicted_Travel_Time
RT030,66,44,36,31,52,62,42,34,30,47,64,43,35,29,50,67,46,39,31,54,68,45,37,31,57,74,6,Ayappakkam,Arumbakkam,1,0,0,46.69230769230769,44.778349602284585
RT031,67,46,37,32,53,63,42,35,29,48,65,44,36,30,52,69,47,39,32,56,68,46,38,33,58,76,8,Pudur,Arumbakkam,1,0,0,47.73076923076923,47.50045003966378
RT032,68,47,38,33,55,64,43,36,31,49,66,43,37,31,52,70,46,40,34,58,67,45,37,32,59,77,9,Koyambedu,Avadi,1,0,0,48.38461538461539,47.34217078684496
RT033,62,40,32,26,48,57,38,30,27,45,60,38,31,24,47,64,42,34,29,50,61,41,32,28,54,71,7,Maduravoyal,Arumbakkam,1,0,0,42.73076923076923,44.496000528390915
RT034,65,42,34,29,49,60,39,32,27,46,63,40,34,28,50,67,45,37,30,52,64,43,34,29,56,74,5,Defence Colony,K.K. Nagar,1,0,1,44.96153846153846,42.73473277114285
RT035,68,45,36,30,51,63,42,35,29,47,64,41,33,29,52,69,47,38,32,54,67,45,36,32,57,74,5,Kovur,Padi,1,0,0,46.76923076923077,43.72659249788738
RT036,67,44,35,30,52,62,40,34,29,46,63,40,33,28,51,67,46,38,32,54,68,45,37,31,58,75,6,Kovur,Ayappakkam,1,0,0,46.34615384615385,45.921525297634275
RT037,66,43,34,29,50,61,39,32,27,45,62,41,34,29,48,66,45,35,30,51,64,43,34,28,55,73,7,Aminjikarai,Avadi,1,0,0,44.76923076923077,44.6247818692284
RT038,65,42,33,28,49,59,38,31,27,44,60,40,33,27,47,64,43,34,30,51,62,41,34,28,53,70,6,Kovur,Pudur,1,0,0,43.57692307692308,45.96358904640575
RT039,64,40,32,27,50,58,37,30,26,46,61,39,30,25,48,65,44,34,29,50,62,41,34,29,54,72,5,Ayappakkam,Pudur,1,0,0,43.34615384615385,45.26011193617695
RT040,67,45,36,31,52,62,40,34,30,48,64,43,35,30,51,67,46,39,32,56,68,46,38,33,58,76,8,Ambattur,K.K. Nagar,1,0,0,47.19230769230769,47.192307692307686
RT041,69,46,37,32,54,64,43,36,31,49,65,43,36,32,53,70,48,41,34,57,68,45,38,33,59,77,9,Arumbakkam,Pudur,1,0,0,48.46153846153846,46.89844863251325
RT042,62,39,30,26,48,58,38,30,25,45,60,37,29,24,47,64,43,34,28,49,62,41,32,27,54,69,7,Arumbakkam,K.K. Nagar,1,0,1,42.34615384615385,43.90924367517905
RT043,63,40,32,27,49,59,38,31,26,44,61,40,33,28,46,64,43,34,28,50,62,41,34,28,53,70,5,Aminjikarai,Avadi,1,0,0,43.23076923076923,44.173311415009806
RT044,68,45,36,32,53,62,42,34,30,48,64,43,36,30,52,69,47,39,32,56,68,46,38,32,59,76,7,Koyambedu,Ayappakkam,1,0,0,47.57692307692308,48.61936767469351
RT045,66,44,35,30,51,60,39,32,28,47,62,41,34,27,48,67,45,37,30,52,64,43,35,30,56,72,6,Mogappair,Koyambedu,1,0,0,45.19230769230769,45.05301834027484
RT046,67,46,37,32,52,62,40,34,29,48,63,42,35,30,50,68,46,39,31,54,67,45,38,32,58,75,8,Defence Colony,Ayappakkam,1,0,0,46.92307692307692,45.90760920681488
RT047,64,41,32,26,48,58,37,30,27,44,61,39,31,25,47,64,43,34,29,50,62,41,34,29,54,72,5,Kovur,Avadi,1,0,0,43.15384615384615,43.96712272845784
RT048,63,40,31,26,47,57,38,30,27,45,60,37,30,24,48,64,42,34,29,49,62,41,34,28,53,71,7,Ambattur,Ayappakkam,1,0,0,42.69230769230769,43.68143142206525
RT049,65,43,34,30,49,59,39,32,28,46,63,40,34,29,50,67,45,37,31,52,66,44,36,31,54,72,9,Mannurpet,K.K. Nagar,1,0,1,45.23076923076923,45.89448509213963
RT050,67,45,36,31,52,62,40,34,29,48,64,42,35,30,51,67,46,39,32,56,68,45,37,33,59,76,6,Pudur,Arumbakkam,1,0,0,47.07692307692308,47.04897958544518
RT051,64,41,32,27,48,57,38,30,26,45,60,39,30,25,47,64,42,33,27,50,61,41,33,28,54,71,8,Avadi,Padi,1,0,0,42.80769230769231,44.4675875645748
RT052,68,44,35,30,51,63,42,34,29,46,64,41,34,29,52,69,47,38,32,54,67,45,37,32,58,76,7,Maduravoyal,Ayappakkam,1,0,0,46.80769230769231,45.161434340621106
